Rank,Name,Symbol,marketcap,price (USD),country,Continents,History
1,Tesla,TSLA,9.11205E+11,907.34,United States,North America,"Tesla was incorporated in July 2003 by Martin Eberhard and Marc Tarpenning as Tesla Motors. The company's name is a tribute to inventor and electrical engineer Nikola Tesla. In February 2004, via a $6.5 million investment, Elon Musk became the largest shareholder of the company. He has served as CEO since 2008. According to Musk, the purpose of Tesla is to help expedite the move to sustainable transport and energy, obtained through electric vehicles and solar power. Tesla began production of its first car model, the Roadster sports car, in 2009. This was followed by the Model S sedan in 2012, the Model X SUV in 2015, the Model 3 sedan in 2017, and the Model Y crossover in 2020. The Model 3 is the all-time bestselling plug-in electric car worldwide, and, in June 2021, became the first electric car to sell 1 million units globally. Tesla's global sales were 936,222 cars in 2021, an 87% increase over the previous year, and cumulative sales totaled 3 million cars as of August 2022. In October 2021, Tesla's market capitalization reached $1 trillion, the sixth company to do so in U.S. history."
14,Ferrari,RACE,41415847936,225.52,Italy,Europe,"Ferrari S.p.A.  is an Italian luxury sports car manufacturer based in Maranello, Italy. Founded by Enzo Ferrari (1898–1988) in 1939 from the Alfa Romeo racing division as Auto Avio Costruzioni, the company built its first car in 1940, and produced its first Ferrari-badged car in 1947. Fiat S.p.A. acquired 50% of Ferrari in 1969 and expanded its stake to 90% in 1988. In October 2014, Fiat Chrysler Automobiles (FCA) announced its intentions to separate Ferrari S.p.A. from FCA; as of the announcement FCA owned 90% of Ferrari. The separation began in October 2015 with a restructuring that established Ferrari N.V. (a company incorporated in the Netherlands) as the new holding company of the Ferrari S.p.A. group, and the subsequent sale by FCA of 10% of the shares in an IPO and concurrent listing of common shares on the New York Stock Exchange. Through the remaining steps of the separation, FCA's interest in Ferrari's business was distributed to shareholders of FCA, with 10% continuing to be owned by Piero Ferrari. The spin-off was completed on the 3rd of January 2016."
3,Volkswagen,VOW3.DE,1.24396E+11,201.18,Germany,Europe,"Volkswagen abbreviated as VW , is a German motor vehicle manufacturer headquartered in Wolfsburg, Lower Saxony, Germany. Founded in 1937 by the German Labour Front under the Nazi Party and revived into a global brand post-World War II by the British Army Officer Ivan Hirst, it is known for the iconic Beetle and serves as the flagship brand of the Volkswagen Group, the largest automotive manufacturer by worldwide sales in 2016 and 2017. The group's biggest market is in China, which delivers 40 percent of its sales and profits. Its name is derived from the German-language terms Volk and Wagen, translating to ""people's car"" when combined."
2,Toyota,TM,2.74258E+11,197.24,Japan,Asia,"Toyota Motor Corporation is a Japanese multinational automotive manufacturer headquartered in Toyota City, Aichi, Japan. It was founded by Kiichiro Toyoda and incorporated on August 28, 1937. Toyota is one of the largest automobile manufacturers in the world, producing about 10 million vehicles per year. The company was originally founded as a spinoff of Toyota Industries, a machine maker started by Sakichi Toyoda, Kiichiro's father. Both companies are now part of the Toyota Group, one of the largest conglomerates in the world. While still a department of Toyota Industries, the company developed its first product, the Type A engine in 1934 and its first passenger car in 1936, the Toyota AA. As of 2022, the Toyota Motor Corporation produces vehicles under four brands: Daihatsu, Hino, Lexus and the namesake Toyota. The company also holds a 20% stake in Subaru Corporation, a 5.1% stake in Mazda, a 4.9% stake in Suzuki, a 4.6% stake in Isuzu, a 3.8% stake in Yamaha Motor Corporation, and a 2.8% stake in Panasonic, as well as stakes in vehicle manufacturing joint-ventures in China (FAW Toyota and GAC Toyota), the Czech Republic (TPCA), India (Toyota Kirloskar) and the United States (MTMUS). Toyota is listed on the London Stock Exchange, Nagoya Stock Exchange, New York Stock Exchange and on the Tokyo Stock Exchange, where its stock is a component of the Nikkei 225 and TOPIX Core30 indices."
34,Polaris,PII,7063361536,116.4,United States,North America,"Polaris Inc. is an American automotive manufacturer of motorcycles, snowmobiles, all-terrain vehicles, and neighborhood electric vehicles headquartered in Medina, Minnesota, United States. Polaris was founded in Roseau, Minnesota, where it still has engineering and manufacturing facilities. The company's corporate headquarters is in Medina, Minnesota. The company manufactured motorcycles through its Victory Motorcycles subsidiary until January 2017, and currently produces motorcycles through the Indian Motorcycle subsidiary, which it purchased in April 2011. Polaris produced personal watercraft from 1994–2004. The company was originally named Polaris Industries Inc. and was renamed in 2019 to Polaris Inc. Robin (a subsidiary of Subaru Corporation) previously developed and supplied all-terrain vehicle (ATV) and snowmobile engines for Polaris Inc. Starting in 1995 with the Polaris Magnum 425 4-stroke ATV and in 1997, with the introduction of the ""twin 700"" snowmobile engine Polaris started the development and production in house of the ""Liberty"" line of engines, now found in many models across their current production lines. Since that time Polaris has continued to develop their in-house engine production capacity, now designing and manufacturing all of their own power plants, while maintaining the partnership with Subaru. In 2010, Polaris relocated a portion of its utility and sport vehicle assembly to Mexico. Components are manufactured in Osceola, Wisconsin and the vehicle assembly is done in Roseau, Minnesota. The vast majority of powertrain and vehicles for the off-road line are manufactured in the Osceola and Roseau facilities, respectively. Both the Victory and Indian motorcycle brands are American made with complete powertrains and vehicle assembly located in Osceola, Wisconsin, and Spirit Lake, Iowa, respectively."
18,Maruti Suzuki India,MARUTI.NS,34667047519,114.76,India,Asia,"Maruti Suzuki India Limited, formerly known as Maruti Udyog Limited, is an Indian automobile manufacturer, based in New Delhi. It was founded in 1981 and owned by the Government of India until 2003, when it was sold to the Japanese automaker Suzuki Motor Corporation. As of February 2022 Maruti Suzuki has a market share of 44.2 percent in the Indian passenger car market."
8,BMW,BMW.DE,66793934199,102.75,Germany,Europe,"Bayerische Motoren Werke AG, abbreviated as BMW, is a German multinational manufacturer of performance luxury vehicles and motorcycles headquartered in Munich, Bavaria, Germany. The corporation was founded in 1916 as a manufacturer of aircraft engines, which it produced from 1917 until 1918 and again from 1933 to 1945. Automobiles are marketed under the brands BMW, Mini and Rolls-Royce, and motorcycles are marketed under the brand BMW Motorrad. In 2017, BMW was the world's fourteenth-largest producer of motor vehicles, with 2,279,503 vehicles produced. The company has significant motor-sport history, especially in touring cars, sports cars, and the Isle of Man TT. BMW is headquartered in Munich and produces motor vehicles in Germany, Brazil, China, India, Mexico, the Netherlands, South Africa, the United Kingdom, and the United States. The Quandt family is a long-term shareholder of the company (with the remaining shares owned by public float), following investments by the brothers Herbert and Harald Quandt in 1959 which saved the company from bankruptcy."
5,Daimler,DAI.DE,85824249620,80.22,Germany,Europe,"The Daimler Company Limited, prior to 1910 The Daimler Motor Company Limited, was an independent British motor vehicle manufacturer founded in London by H. J. Lawson in 1896, which set up its manufacturing base in Coventry. The company bought the right to the use of the Daimler name simultaneously from Gottlieb Daimler and Daimler-Motoren-Gesellschaft of Cannstatt, Germany. After early financial difficulty and a reorganisation of the company in 1904, the Daimler Motor Company was purchased by Birmingham Small Arms Company (BSA) in 1910, which also made cars under its own name before the Second World War. In 1933, BSA bought the Lanchester Motor Company and made it a subsidiary of Daimler Company. Ford bought Jaguar Cars in 1990 and under Ford it stopped using the Daimler marque in 2009 when the last X358 Daimler models were discontinued. The X351 Jaguar XJ took its place and there was no Daimler variant. Jaguar Cars remained in its ownership, and from 2000 accompanied by Land Rover, until they sold both Jaguar and Land Rover to Tata Motors in 2008, who formed Jaguar Land Rover as a subsidiary holding company for them. In 2013, Jaguar Cars was merged with Land Rover to form Jaguar Land Rover Limited, and the rights to the Daimler car brand were transferred to the newly formed British multinational car manufacturer Jaguar Land Rover."
21,Kia,000270.KS,26362709008,65.69,South Korea,Asia,"Kia Corporation, commonly known as Kia; formerly known as Kyungsung Precision Industry and Kia Motors Corporation), is a South Korean multinational automobile manufacturer headquartered in Seoul, South Korea. It is South Korea's second largest automobile manufacturer, after its parent company, Hyundai Motor Company, with sales of over 2.8 million vehicles in 2019. As of 2015, the Kia Corporation is minority owned by Hyundai, which holds a 33.88% stake valued at just over US$6 billion. Kia in turn is a minority owner of more than twenty Hyundai subsidiaries ranging from 4.9% up to 45.37%, totaling more than US$8.3 billion."
11,Rivian,RIVN,51555225600,58.36,United States,North America,"Rivian Automotive, Inc. is an American electric vehicle manufacturer and automotive technology company founded in 2009. Rivian is building an electric sport utility vehicle (SUV) and pickup truck on a ""skateboard"" platform that can support future vehicles or be adopted by other companies. An electric delivery van is also being built as part of a partnership with Amazon. Rivian started deliveries of its R1T pickup truck in late 2021. The company plans to build an exclusive charging network in the United States and Canada by the end of 2023. Rivian is based in Irvine, California, with its manufacturing plant in Normal, Illinois, and other facilities in Palo Alto, California; Carson, California; Plymouth, Michigan; Vancouver, British Columbia; Wittmann, Arizona; and Woking, England. Additionally, Rivian has plans to build another US$5 billion factory in Georgia. The company raised over US$13.5 billion in financing following its IPO in November 2021"
